Country,Election type,Year,Voter Turnout,Total vote,Registration,VAP Turnout,Voting age population,Population,Invalid votes,Compulsory voting
Luxembourg,EU Parliament,2019,84.10 %,"240,044 ","285,435 ",48.64 %,"493,482 ","617,185 ",9.26 %,Yes
Luxembourg,EU Parliament,2014,85.55 %,"226,218 ","264,433 ",55.76 %,"405,676 ","520,672 ",9.92 %,Yes
Luxembourg,EU Parliament,2009,90.76 %,"218,423 ","240,669 ",57.09 %,"382,589 ","491,775 ",9.18 %,Yes
Luxembourg,EU Parliament,2004,91.35 %,"209,689 ","229,550 ",60.07 %,"349,079 ","454,960 ",8.35 %,Yes
Luxembourg,EU Parliament,1999,87.27 %,"199,597 ","228,712 ",60.84 %,"328,066 ","427,350 ",9.40 %,Yes
Luxembourg,EU Parliament,1994,88.55 %,"198,370 ","224,031 ",63.93 %,"310,293 ","400,200 ",9.95 %,Yes
Luxembourg,EU Parliament,1989,87.40 %,"191,354 ","218,940 ",65.44 %,"292,412 ","374,900 ",8.80 %,Yes
Luxembourg,EU Parliament,1984,88.80 %,"191,623 ","215,792 ",68.49 %,"279,771 ","365,794 ",9.30 %,Yes
Luxembourg,EU Parliament,1979,88.90 %,"189,126 ","212,740 ",69.20 %,"273,294 ","362,261 ",9.70 %,Yes
Malta,EU Parliament,2019,72.66 %,"270,022 ","371,643 ",71.83 %,"375,902 ","453,319 ",3.63 %,No
Malta,EU Parliament,2014,74.80 %,"257,588 ","344,356 ",77.84 %,"330,921 ","412,655 ",2.23 %,No
Malta,EU Parliament,2009,78.79 %,"254,039 ","322,411 ",78.56 %,"323,381 ","405,165 ",2.30 %,No
Malta,EU Parliament,2004,82.39 %,"250,691 ","304,283 ",82.39 %,"304,263 ","399,867 ",2.00 %,No
Netherlands,EU Parliament,2019,41.93 %,"5,519,776 ","13,164,688 ",39.92 %,"13,825,778 ","17,216,476 ",0.40 %,No
Netherlands,EU Parliament,2014,37.32 %,"4,782,251 ","12,815,496 ",36.35 %,"13,156,909 ","16,877,351 ",0.60 %,No
Netherlands,EU Parliament,2009,36.75 %,"4,573,743 ","12,445,497 ",34.68 %,"13,188,512 ","16,715,999 ",0.44 %,No
Netherlands,EU Parliament,2004,39.26 %,"4,777,121 ","12,168,878 ",38.32 %,"12,464,846 ","16,258,032 ",0.24 %,No
Netherlands,EU Parliament,1999,30.02 %,"3,560,764 ","11,862,864 ",29.42 %,"12,105,169 ","15,760,225 ",0.46 %,No
Netherlands,EU Parliament,1994,35.69 %,"4,146,730 ","11,618,677 ",35.21 %,"11,777,483 ","15,341,553 ",0.32 %,No
Netherlands,EU Parliament,1989,47.20 %,"5,249,337 ","11,121,477 ",47.02 %,"11,163,562 ","14,805,240 ",0.10 %,No
Netherlands,EU Parliament,1984,50.60 %,"5,300,856 ","10,476,000 ",50.61 %,"10,474,544 ","14,394,589 ",0.10 %,No
Netherlands,EU Parliament,1979,58.10 %,"5,698,550 ","9,808,176 ",58.43 %,"9,752,249 ","13,985,526 ",0.50 %,No
Poland,EU Parliament,2019,45.69 %,"13,760,974 ","30,118,852 ",43.53 %,"31,615,893 ","38,356,121 ",0.83 %,No
Poland,EU Parliament,2014,23.82 %,"7,297,490 ","30,636,537 ",23.62 %,"30,899,955 ","38,346,279 ",3.12 %,No
Poland,EU Parliament,2009,24.53 %,"7,497,296 ","30,565,272 ",24.04 %,"31,188,739 ","37,810,554 ",1.77 %,No
Poland,EU Parliament,2004,20.87 %,"6,258,550 ","29,986,109 ",21.49 %,"29,125,904 ","38,190,608 ",2.67 %,No
Portugal,EU Parliament,2019,30.75 %,"3,307,644 ","10,757,192 ",38.60 %,"8,567,996 ","10,328,384 ",6.92 %,No
Portugal,EU Parliament,2014,33.67 %,"3,284,452 ","9,753,568 ",37.56 %,"8,744,169 ","10,813,834 ",7.42 %,No
Portugal,EU Parliament,2009,36.78 %,"3,568,943 ","9,704,559 ",41.55 %,"8,589,299 ","10,707,924 ",1.96 %,No
Portugal,EU Parliament,2004,38.60 %,"3,404,782 ","8,821,456 ",40.59 %,"8,388,871 ","10,524,145 ",4.00 %,No
Portugal,EU Parliament,1999,39.93 %,"3,467,085 ","8,681,854 ",44.22 %,"7,840,141 ","10,148,883 ",1.44 %,No
Portugal,EU Parliament,1994,35.54 %,"3,044,001 ","8,565,822 ",39.79 %,"7,650,122 ","9,990,590 ",,No
Portugal,EU Parliament,1989,51.20 %,"4,151,139 ","8,107,694 ",57.76 %,"7,187,062 ","10,014,005 ",3.20 %,No
Portugal,EU Parliament,1987,72.40 %,"5,638,225 ","7,787,603 ",74.88 %,"7,530,007 ","10,034,846 ",2.50 %,No
Romania,EU Parliament,2019,51.20 %,"9,352,472 ","18,267,256 ",52.80 %,"17,711,736 ","21,381,356 ",2.93 %,No
Romania,EU Parliament,2014,32.44 %,"5,911,794 ","18,221,061 ",33.50 %,"17,645,517 ","29,729,871 ",,No
Romania,EU Parliament,2009,27.67 %,"5,035,299 ","18,197,316 ",28.09 %,"17,928,402 ","22,011,818 ",3.86 %,No
Romania,EU Parliament,2007,29.47 %,"5,370,171 ","18,220,601 ",26.91 %,"19,954,907 ","21,565,119 ",4.60 %,No
Slovakia,EU Parliament,2019,22.74 %,"1,007,398 ","4,429,801 ",22.57 %,"4,462,884 ","5,443,336 ",2.06 %,No
Slovakia,EU Parliament,2014,13.05 %,"575,876 ","4,414,433 ",13.14 %,"4,381,043 ","5,443,583 ",2.66 %,No
Slovakia,EU Parliament,2009,19.64 %,"853,533 ","4,345,773 ",19.51 %,"4,375,254 ","5,463,046 ",3.02 %,No
Slovakia,EU Parliament,2004,16.97 %,"714,508 ","4,210,463 ",17.45 %,"4,093,515 ","5,380,053 ",1.80 %,No
Slovenia,EU Parliament,2019,28.89 %,"492,618 ","1,704,866 ",28.38 %,"1,735,491 ","2,102,538 ",2.11 %,No
Slovenia,EU Parliament,2014,24.55 %,"419,975 ","1,710,856 ",25.64 %,"1,638,247 ","1,988,292 ",4.19 %,No
Slovenia,EU Parliament,2009,28.33 %,"481,559 ","1,699,744 ",28.83 %,"1,670,570 ","2,005,692 ",3.86 %,No
Slovenia,EU Parliament,2004,28.35 %,"461,879 ","1,628,918 ",31.87 %,"1,449,120 ","1,996,433 ",5.60 %,No
Spain,EU Parliament,2019,64.30 %,"22,603,898 ","35,153,255 ",55.61 %,"40,650,233 ","49,683,254 ",1.82 %,No
Spain,EU Parliament,2014,43.81 %,"15,998,141 ","36,514,084 ",41.21 %,"38,823,070 ","47,737,941 ",1.80 %,No
Spain,EU Parliament,2009,44.90 %,"15,935,147 ","35,492,567 ",41.89 %,"38,044,945 ","46,157,822 ",0.63 %,No
Spain,EU Parliament,2004,45.14 %,"15,666,491 ","34,706,044 ",45.67 %,"34,304,048 ","42,345,342 ",0.98 %,No
Spain,EU Parliament,1999,63.05 %,"21,334,948 ","33,840,432 ",67.64 %,"31,544,062 ","39,802,827 ",0.79 %,No
Spain,EU Parliament,1994,59.14 %,"18,664,055 ","31,558,999 ",62.72 %,"29,759,719 ","39,246,833 ",0.46 %,No
Spain,EU Parliament,1989,54.60 %,"15,989,054 ","29,283,982 ",57.11 %,"27,994,949 ","38,756,648 ",2.30 %,No
Spain,EU Parliament,1987,68.90 %,"19,593,304 ","28,437,306 ",71.62 %,"27,357,811 ","38,586,591 ",2.10 %,No
Sweden,EU Parliament,2019,55.27 %,"4,187,848 ","7,576,917 ",52.29 %,"8,009,142 ","10,121,794 ",0.87 %,No
Sweden,EU Parliament,2014,51.07 %,"3,758,951 ","7,359,962 ",49.37 %,"7,614,029 ","9,723,809 ",1.13 %,No
Sweden,EU Parliament,2009,45.53 %,"3,227,561 ","7,088,303 ",46.76 %,"6,902,400 ","9,283,677 ",1.83 %,No
Sweden,EU Parliament,2004,37.85 %,"2,584,464 ","6,827,870 ",37.27 %,"6,934,040 ","8,975,670 ",2.80 %,No
Sweden,EU Parliament,1999,38.84 %,"2,588,514 ","6,664,205 ",38.05 %,"6,802,648 ","8,854,322 ",2.28 %,No
Sweden,EU Parliament,1995,41.63 %,"2,727,317 ","6,551,781 ",40.44 %,"6,743,933 ","8,816,381 ",1.62 %,No
United Kingdom,EU Parliament,2019,36.90 %,"17,199,701 ","46,611,655 ",33.21 %,"51,793,515 ","65,436,510 ",,No
United Kingdom,EU Parliament,2014,35.40 %,"16,454,990 ","46,482,909 ",33.20 %,"49,557,644 ","63,742,977 ",,No
United Kingdom,EU Parliament,2009,34.48 %,"15,625,823 ","45,315,669 ",32.05 %,"48,758,032 ","61,996,848 ",3.18 %,No
United Kingdom,EU Parliament,2004,39.21 %,"17,312,030 ","44,157,267 ",37.89 %,"45,684,593 ","59,699,828 ",1.76 %,No
United Kingdom,EU Parliament,1999,24.02 %,"10,689,847 ","44,495,741 ",24.08 %,"44,397,675 ","58,579,685 ",,No
United Kingdom,EU Parliament,1994,36.43 %,"15,827,417 ","43,443,944 ",36.13 %,"43,803,344 ","57,788,017 ",,No
United Kingdom,EU Parliament,1989,36.21 %,"15,829,054 ","43,710,568 ",36.87 %,"42,928,786 ","56,996,450 ",0.00 %,No
United Kingdom,EU Parliament,1984,32.57 %,"13,998,190 ","42,984,998 ",33.69 %,"41,555,327 ","56,362,502 ",0.00 %,No
United Kingdom,EU Parliament,1979,32.34 %,"13,446,091 ","41,573,897 ",33.29 %,"40,389,044 ","56,209,039 ",0.00 %,No
